filename,color,true_level,pred_level,confidence,correct,error_gap
aug_dc0b80f1.png,K,0,5,0.9115,False,5
lvl0_Scanned_Documents_(106)_7_1_K_0017.png,K,0,5,0.924,False,5
lvl4_Scanned_Documents_(117)_8_1_K_0005.png,K,4,0,0.8125,False,4
lvl4_Scanned_Documents_(117)_1_1_K_0004.png,K,4,0,0.9834,False,4
lvl2_Scanned_Documents_(111)_11_1_K_0005.png,K,2,5,0.4521,False,3
lvl5_Scanned_Documents_(118)_6_1_K_0002.png,K,5,2,0.6417,False,3
lvl5_Scanned_Documents_(118)_1_1_K_0014.png,K,5,2,0.6658,False,3
lvl5_Scanned_Documents_(118)_3_1_K_0004.png,K,5,2,0.6946,False,3
lvl5_Scanned_Documents_(118)_2_1_K_0002.png,K,5,2,0.7175,False,3
lvl2_Scanned_Documents_(111)_1_1_K_0003.png,K,2,5,0.9713,False,3
lvl4_Scanned_Documents_(119)_10_1_K_0007.png,K,4,2,0.3884,False,2
lvl3_Scanned_Documents_(113)_5_1_K_0016.png,K,3,5,0.3954,False,2
lvl4_Scanned_Documents_(117)_6_1_K_0003.png,K,4,2,0.3974,False,2
lvl2_Scanned_Documents_(111)_17_1_K_0015.png,K,2,4,0.4175,False,2
lvl1_Scanned_Documents_(108)_17_1_K_0008.png,K,1,3,0.4273,False,2
lvl2_Scanned_Documents_(111)_15_1_K_0013.png,K,2,0,0.4547,False,2
lvl2_Scanned_Documents_(111)_12_1_K_0014.png,K,2,4,0.4589,False,2
lvl2_Scanned_Documents_(111)_15_1_K_0016.png,K,2,4,0.4838,False,2
lvl2_Scanned_Documents_(111)_15_1_K_0010.png,K,2,4,0.4903,False,2
lvl3_Scanned_Documents_(113)_8_1_K_0013.png,K,3,5,0.543,False,2
lvl1_Scanned_Documents_(108)_17_1_K_0009.png,K,1,3,0.5655,False,2
lvl3_Scanned_Documents_(113)_1_1_K_0014.png,K,3,5,0.5664,False,2
lvl5_Scanned_Documents_(118)_3_1_K_0015.png,K,5,3,0.5767,False,2
lvl4_Scanned_Documents_(119)_10_1_K_0005.png,K,4,2,0.5878,False,2
lvl3_Scanned_Documents_(113)_2_1_K_0012.png,K,3,5,0.6357,False,2
